word,count
intense,5
guess,5
approached,5
happiest,5
qualities,5
eyes,5
follow,5
foreign,5
art,5
risk,5
evaluated,5
avoided,5
organised,5
cooked,5
silent,5
holiday,5
twenty,5
credit,5
build,5
sexually,5
appreciated,5
theyre,5
fine,5
loud,5
stopped,5
tears,5
screaming,5
baked,5
student,5
available,5
large,5
stranger,5
doctor,5
negative,5
emergency,5
fund,5
case,5
arms,5
increase,5
projects,5
tanned,5
mindset,5
communication,5
cause,5
floors,5
listening,5
cared,5
providing,5
polite,5
weights,5
stories,5
muscular,5
middle,5
seriously,5
travel,5
facts,5
conflicts,5
became,5
attempted,5
longterm,5
less,5
strict,5
active,5
finished,5
police,5
neighbours,5
provider,5
marathon,5
save,5
simply,5
satisfied,5
tickets,5
stupid,5
success,5
book,5
marriage,5
stable,5
doubted,5
childrens,5
speak,5
country,5
pressure,5
sexy,5
applied,5
conference,5
wardrobe,5
unexpected,5
imagined,5
figure,5
twice,5
outside,5
example,5
game,5
vacation,5
studied,5
men,5
neat,5
immature,5
scientist,5
cars,5
meal,5
fell,5
boring,5
homework,4
despite,4
step,4
weather,4
loving,4
nurturing,4
top,4
health,4
youre,4
probably,4
man,4
volunteer,4
tonight,4
planning,4
lego,4
frustrated,4
funny,4
frequently,4
mouth,4
nursing,4
offer,4
elderly,4
thoughts,4
effortlessly,4
meaningful,4
difficulty,4
drove,4
routine,4
tend,4
organization,4
ceo,4
vacuumed,4
match,4
action,4
assignment,4
activities,4
far,4
knowing,4
due,4
flexed,4
struggling,4
weightlifting,4
sign,4
regular,4
environment,4
navigated,4
swim,4
anybody,4
hosted,4
worth,4
lady,4
latest,4
suit,4
shy,4
positive,4
balance,4
living,4
storm,4
insurance,4
wellbeing,4
keeps,4
ruined,4
hungry,4
sent,4
camera,4
training,4
mopped,4
win,4
refuse,4
beer,4
sorry,4
free,4
solve,4
hoping,4
punch,4
benefits,4
construction,4
complete,4
bit,4
salary,4
box,4
friendly,4
sitting,4
amount,4
strategic,4
weight,4
restaurant,4
happen,4
instructions,4
thing,4
cut,4
tree,4
lie,4
paying,4
bills,4
understood,4
interest,4
close,4
host,4
touch,4
presentation,4
check,4
raised,4
motivated,4
calculated,4
efficiently,4
safe,4
ability,4
hospital,4
eating,4
thorough,4
limits,4
disagreement,4
father,4
shows,4
visit,4
whenever,4
strike,4
air,4
clear,4
supportive,4
confidently,4
havent,4
fire,4
aside,4
condoms,4
self,4
guidance,4
abroad,4
stressful,4
fast,4
girl,4
diligently,4
obvious,4
military,4
composed,4
risks,4
sick,4
rely,4
stuff,4
rationally,4
crying,4
rarely,4
stairs,4
bathroom,4
relied,4
costs,4
computer,4
contract,4
shared,4
integrity,4
dishwasher,4
technical,4
lacked,4
warned,4
faced,4
giving,4
lose,4
happens,4
cat,4
engine,4
several,4
cleanup,4
kindness,4
slept,4
ate,4
windows,4
moment,4
consider,4
receiving,4
selfesteem,4
effectively,4
conquer,4
products,4
pet,4
snake,4
mine,4
criticism,4
mother,4
son,4
otherwise,4
seen,4
honest,4
promised,4
energy,4
gut,4
stressed,4
skirt,3
trade,3
locked,3
admiration,3
established,3
discuss,3
excellent,3
assumed,3
hid,3
openly,3
husband,3
loves,3
worrying,3
vision,3
grocery,3
coworker,3
certain,3
reflection,3
achievements,3
informed,3
single,3
video,3
pigtails,3
schedule,3
bedsheets,3
demanding,3
numbers,3
objective,3
hired,3
displease,3
touched,3
losing,3
caught,3
privacy,3
someday,3
gossiping,3
daughter,3
checked,3
behave,3
loose,3
terrible,3
uniform,3
bossy,3
controlling,3
pizza,3
collaborated,3
resolved,3
boxes,3
waited,3
driver,3
matters,3
researched,3
name,3
speech,3
crowd,3
motivating,3
burst,3
smiling,3
run,3
childish,3
protected,3
commitment,3
smell,3
annoyed,3
grateful,3
gig,3
signs,3
steady,3
delivered,3
lawyer,3
professionalism,3
remember,3
meals,3
beliefs,3
preferences,3
compared,3
lack,3
savings,3
level,3
complex,3
short,3
objectively,3
strengths,3
resilience,3
apologized,3
knocked,3
popular,3
born,3
plastic,3
theres,3
music,3
socks,3
adjusted,3
lived,3
trash,3
mountain,3
low,3
demeanor,3
constructive,3
plane,3
expert,3
options,3
mentor,3
fail,3
packed,3
competitive,3
ground,3
meetings,3
neighbour,3
chef,3
gone,3
sidewalk,3
sponsors,3
nail,3
knowledge,3
among,3
solutions,3
discovered,3
submissive,3
aspect,3
trainer,3
neighbors,3
pool,3
consulted,3
gift,3
rid,3
fly,3
excellence,3
collection,3
teacher,3
strived,3
additional,3
astrology,3
validation,3
hunting,3
services,3
monday,3
route,3
dripped,3
casual,3
online,3
assurance,3
sources,3
demonstrating,3
arm,3
main,3
slim,3
essential,3
conversation,3
housework,3
asking,3
return,3
hesitate,3
ballet,3
contact,3
climbing,3
hot,3
inspired,3
impulsive,3
hire,3
actions,3
mathematical,3
itd,3
victory,3
fortune,3
setting,3
concrete,3
ball,3
hygiene,3
broken,3
boundaries,3
adhered,3
core,3
guests,3
stability,3
cards,3
lake,3
beat,3
within,3
undeterred,3
inside,3
sit,3
joke,3
suffering,3
discipline,3
opened,3
laughed,3
guide,3
competent,3
properly,3
director,3
bottle,3
inspire,3
light,3
wont,3
whatever,3
pull,3
fed,3
trust,3
idiots,3
influenced,3
science,3
assistance,3
dressed,3
cinema,3
rejection,3
crazy,3
logic,3
prove,3
motorbike,3
reliable,3
authority,3
tidy,3
kiss,3
alright,3
compassionate,3
empathetic,3
thanks,3
affected,3
assignments,3
psychologist,3
childhood,3
gentle,3
explosive,3
surfaces,3
prayed,3
saying,3
passion,3
fundraiser,3
spending,3
dug,3
helps,3
courageous,3
toys,3
smart,3
center,3
opening,3
obstacle,3
verified,3
experienced,3
creating,3
evening,3
walking,3
stayathome,3
mothers,3
fact,3
expecting,3
window,3
minutes,3
service,3
alongside,3
expertise,3
sensitive,3
study,3
easier,3
stunning,3
comfort,3
animal,3
train,3
expressed,3
weapon,3
tight,3
ventured,3
ease,3
approaching,3
cover,3
fitness,3
ignored,3
beyond,3
failed,3
world,3
feedback,3
fought,3
vacuuming,3
goal,3
explored,3
intimate,3
married,3
private,3
anger,3
hit,3
dogs,3
near,3
communicative,3
pushups,3
showing,3
protein,3
fully,3
colours,3
heard,3
clothing,3
engage,3
terms,3
involved,3
impulses,3
cleanliness,3
bar,3
handling,3
admit,3
favorite,3
shoes,3
appeared,3
captured,3
keeping,3
complimented,3
thanked,3
wants,3
romantic,3
judgment,3
treat,3
hang,3
jumping,3
chance,3
uncomfortable,3
movies,3
seduce,3
sport,3
explaining,3
image,3
competence,3
selfdefence,3
earn,3
staff,3
challenged,3
highschool,3
human,3
spider,3
elected,3
current,3
subjects,3
arguing,3
escalated,3
manners,3
martial,3
arts,3
helping,3
students,3
lives,3
ice,3
waves,3
bake,3
theyve,3
worker,3
stakeholders,3
doubts,3
break,3
past,3
intuition,3
lies,3
notice,3
production,3
communicated,3
mad,3
developed,3
lucky,3
steps,3
keen,3
account,3
harder,3
hiking,3
extreme,3
polished,3
flowers,3
silly,3
dreams,3
till,3
grow,3
meticulously,3
exam,3
survived,3
weeks,3
hosting,3
everywhere,3
connections,3
presented,3
math,3
dancing,3
aroused,3
side,3
protocols,3
dreamt,3
turning,3
heads,3
died,3
assembling,3
ugly,3
fearless,3
groups,3
along,3
worst,3
programme,3
professionally,3
expectations,3
hairdresser,3
jump,3
task,3
rest,3
industry,2
interns,2
balloons,2
wilderness,2
hall,2
wan,2
encountered,2
recommended,2
steering,2
shorts,2
evidence,2
tyre,2
pursued,2
five,2
passed,2
equal,2
woods,2
bedroom,2
portfolio,2
confronted,2
careers,2
advice,2
experiences,2
diverse,2
policies,2
babysat,2
initiatives,2
lower,2
progress,2
positions,2
shooting,2
hes,2
shut,2
respecting,2
effective,2
simple,2
vulnerable,2
scam,2
craved,2
anyways,2
purchases,2
endure,2
prank,2
nature,2
painting,2
surprise,2
consent,2
bill,2
treated,2
hadnt,2
downplayed,2
talents,2
distracted,2
fired,2
reach,2
prefered,2
leads,2
customer,2
threats,2
prevent,2
dusted,2
mistake,2
coverage,2
jar,2
displayed,2
addicted,2
vacuum,2
obey,2
environmental,2
collapsed,2
hat,2
outcomes,2
ladder,2
withstand,2
earlier,2
library,2
audience,2
milk,2
yet,2
hates,2
solution,2
lurking,2
weekends,2
shave,2
gaze,2
captivating,2
instant,2
waters,2
rationality,2
executed,2
marketing,2
atmosphere,2
danger,2
instincts,2
doors,2
tests,2
grew,2
lied,2
commitments,2
impact,2
pass,2
season,2
manual,2
real,2
seven,2
sacrificed,2
tall,2
maneuvered,2
gets,2
brother,2
orders,2
gladly,2
swingers,2
dropped,2
perform,2
ethic,2
gatherings,2
tinder,2
medicine,2
solving,2
stole,2
teller,2
news,2
articles,2
committee,2
laugh,2
veins,2
international,2
teamwork,2
subordinates,2
conspiracy,2
theories,2
invitation,2
surround,2
quality,2
pets,2
asleep,2
jumped,2
riding,2
joy,2
intimacy,2
plants,2
drawing,2
known,2
spicy,2
common,2
kinder,2
scare,2
managing,2
stain,2
remind,2
parent,2
negotiator,2
accountability,2
fridge,2
teams,2
rocks,2
address,2
lying,2
trends,2
friday,2
wealth,2
political,2
process,2
openminded,2
folded,2
bunch,2
designer,2
breaking,2
lazy,2
drowning,2
ocean,2
bricks,2
physicality,2
culinary,2
demolition,2
charisma,2
problemsolving,2
dance,2
considering,2
months,2
hoped,2
boosted,2
switch,2
package,2
strive,2
branches,2
tested,2
score,2
seemed,2
impolite,2
arrived,2
kissed,2
obliged,2
uneasy,2
brave,2
cool,2
kisser,2
demands,2
bath,2
maintaining,2
early,2
ended,2
tear,2
spray,2
argued,2
swing,2
strategies,2
according,2
formal,2
confrontation,2
suits,2
notes,2
mature,2
objectivity,2
soft,2
accomplishment,2
generally,2
appointment,2
handed,2
improve,2
performed,2
picture,2
skincare,2
heights,2
homeless,2
helpful,2
interests,2
graceful,2
throw,2
seeking,2
logs,2
barbecue,2
laid,2
steel,2
guns,2
learning,2
guy,2
randomly,2
unless,2
bird,2
journalist,2
educated,2
realise,2
youngest,2
swung,2
talented,2
graduated,2
deserve,2
practice,2
injured,2
likable,2
insects,2
please,2
conformed,2
may,2
reassurance,2
ride,2
bank,2
beach,2
apparently,2
amusement,2
comfortable,2
shortcomings,2
freedom,2
companion,2
practiced,2
techniques,2
heading,2
avoiding,2
videos,2
tailored,2
price,2
minor,2
perceived,2
awareness,2
slippers,2
exhibited,2
impression,2
selfimprovement,2
incompetent,2
voice,2
share,2
speaker,2
exuded,2
demanded,2
closest,2
deciding,2
changing,2
shift,2
comforting,2
behaviors,2
president,2
cute,2
fault,2
apologise,2
bus,2
tiger,2
argue,2
rash,2
red,2
introduce,2
concerns,2
jungle,2
revealing,2
items,2
perfume,2
prom,2
manage,2
materially,2
rock,2
reached,2
embarked,2
load,2
given,2
productive,2
somebody,2
attend,2
enjoying,2
assaulted,2
horrible,2
individual,2
grandparents,2
propelled,2
belief,2
everyday,2
underestimate,2
soup,2
mayor,2
responded,2
review,2
compliment,2
performance,2
white,2
dislike,2
cloud,2
untamed,2
empathy,2
surprised,2
anywhere,2
sugar,2
tougher,2
sledgehammer,2
ringing,2
applying,2
cheat,2
passionate,2
garden,2
growing,2
character,2
reputation,2
surgery,2
morning,2
selfassurance,2
gardener,2
reflected,2
anytime,2
highpressure,2
initiative,2
agree,2
values,2
key,2
pickles,2
teachers,2
approach,2
hate,2
market,2
sprained,2
nephew,2
chat,2
older,2
photographs,2
moments,2
lots,2
technology,2
attracted,2
initiated,2
recliner,2
whilst,2
importance,2
weaklings,2
happier,2
word,2
surgeon,2
permission,2
supposed,2
models,2
suffer,2
mobile,2
resolution,2
dream,2
bored,2
sword,2
suited,2
seem,2
talkative,2
insensitive,2
ticket,2
net,2
mentally,2
seek,2
random,2
japanese,2
boost,2
ambassador,2
designed,2
incorporated,2
welcome,2
workouts,2
thoroughly,2
priority,2
risky,2
salt,2
cleaner,2
lovely,2
combining,2
sun,2
brown,2
executive,2
missed,2
efficient,2
sharing,2
fathers,2
mocked,2
require,2
paper,2
fighter,2
blood,2
sociable,2
accommodation,2
refugees,2
assembled,2
skateboarding,2
stamina,2
balanced,2
presence,2
careful,2
mathematics,2
listener,2
material,2
jealous,2
standup,2
qualified,2
drinks,2
inner,2
required,2
brothers,2
radiated,2
dependent,2
disco,2
teach,2
fights,2
higher,2
understanding,2
takes,2
might,2
adapted,2
diet,2
disgusted,2
stomach,2
sea,2
celebrate,2
conclusions,2
chair,2
stays,2
lawn,2
selfworth,2
commented,2
appearances,2
fancy,2
cross,2
woman,2
sweaty,2
castle,2
gossip,2
residents,2
proof,2
rowdy,2
carpet,2
directly,2
politics,2
anymore,2
nicer,2
dirt,2
supporting,2
army,2
list,2
knit,2
swam,2
rich,2
agency,2
accidentally,2
foundation,2
reunion,2
wondered,2
shoulder,2
demand,2
extraordinary,2
drugs,2
lovingly,2
contacts,2
major,2
gathering,2
habit,2
drank,2
magazine,2
leather,2
superstitions,2
growth,2
pursue,2
truth,2
barbell,2
gripped,2
forehead,2
snacks,2
pretended,2
decisionmaking,2
spare,2
suspected,2
motivates,2
inspires,2
choices,2
brain,2
constant,2
board,2
enter,2
therapy,2
miss,2
employed,2
puppies,2
showcased,2
hook,2
miner,2
implemented,2
busy,2
hardworking,2
wife,2
guiding,2
filled,2
circumstances,2
communicating,2
means,2
speeding,2
accessories,2
compassion,2
stuck,2
building,2
dark,2
screamed,2
baths,2
operation,2
youth,2
makeup,2
treatment,2
photos,2
pieces,2
app,2
engineer,2
oversaw,2
dating,2
matches,2
encouraged,2
amsterdam,2
certainty,2
detective,2
plunged,2
record,2
volleyball,2
lover,2
tip,2
sweet,2
lonely,2
eye,2
collaboration,2
comment,2
wrestling,2
fit,2
speed,2
war,2
track,2
tense,2
contribute,2
benefit,2
served,2
skydiving,2
somewhere,2
presentable,2
walks,2
swept,2
ear,2
determination,2
elementary,2
employee,2
experiencing,2
attacked,2
lion,2
overcome,2
obstacles,2
horny,2
videogame,2
adventure,2
fall,2
exhibition,2
meditation,2
rush,2
works,2
lets,2
apparent,2
classmate,2
weaknesses,2
grumpy,2
magnetic,2
number,2
commit,2
bitten,2
exertion,2
mood,2
hour,2
invite,2
messy,2
farted,2
hammer,2
letting,2
deer,2
numerous,2
special,2
valued,2
playstation,2
pit,2
bull,2
nails,2
scenarios,2
insecure,2
prestigious,2
desperate,2
recognizing,2
objects,2
conclusion,2
correct,2
opinion,2
small,2
winter,2
contributions,2
radiating,2
burn,2
irrationally,2
thick,2
interpreter,2
birds,2
dig,2
mean,2
truly,2
driven,2
bodies,2
promotions,2
product,2
chopped,2
license,2
fair,2
picnic,2
classmates,2
explain,2
praised,2
chosen,2
heavily,2
approval,2
chocolate,2
soon,2
admire,2
amateur,2
paperwork,2
personally,2
excercise,2
praise,2
setback,2
bright,2
bosses,2
clearly,2
write,2
information,2
unwavering,2
agreed,2
comforted,2
duty,2
doubt,2
hobby,2
acknowledge,2
quit,2
accomplishments,2
feared,2
brings,2
relationships,2
harm,2
perspectives,2
charm,2
effortless,1
moodier,1
bears,1
accessible,1
festival,1
specifications,1
roaming,1
dumbbells,1
strokes,1
tarnished,1
smokes,1
stored,1
soldier,1
irrational,1
cousin,1
camo,1
handing,1
features,1
repair,1
whos,1
promises,1
shop,1
relying,1
horror,1
acquaintances,1
loaded,1
prioritized,1
interruption,1
modest,1
condom,1
request,1
arena,1
daddy,1
dusting,1
wheel,1
plaid,1
ongoing,1
reassuring,1
mediated,1
customized,1
analyzed,1
precocious,1
buttondown,1
viewpoint,1
funeral,1
planner,1
outdrink,1
checkup,1
reserves,1
esoteric,1
concerned,1
upon,1
unpacked,1
sacks,1
wiping,1
documentaries,1
cement,1
drew,1
overly,1
procedure,1
surgical,1
bombs,1
fantasies,1
recess,1
firefighter,1
redid,1
tastier,1
dungeon,1
seeker,1
cold,1
higherpaying,1
polish,1
tumor,1
armor,1
freezing,1
potentionally,1
crochet,1
forecast,1
clad,1
physics,1
selfassured,1
hugged,1
competitors,1
coat,1
homemaker,1
farthest,1
leaving,1
development,1
facilitated,1
cutlery,1
launguage,1
homelessness,1
bracelet,1
paw,1
auction,1
submitting,1
cliff,1
edge,1
final,1
spotless,1
skating,1
trivial,1
covered,1
daydreaming,1
interfere,1
addressed,1
coached,1
tyres,1
questions,1
spendings,1
africa,1
dictate,1
provoke,1
accomplished,1
writer,1
bestsellers,1
dare,1
temper,1
worklife,1
creatures,1
nude,1
basis,1
jogged,1
gain,1
skilled,1
poker,1
warmth,1
spur,1
calculus,1
motto,1
grown,1
seduced,1
reflecting,1
togetherness,1
talent,1
programs,1
putting,1
proofread,1
edited,1
written,1
hopes,1
behaves,1
afterward,1
recruited,1
minivan,1
receive,1
giggly,1
blonde,1
lipstick,1
teaching,1
undeniably,1
resources,1
drives,1
hasty,1
furious,1
client,1
levelheaded,1
nonconfrontational,1
highway,1
offices,1
changes,1
abandoned,1
breed,1
inheritance,1
marry,1
sacked,1
constatnly,1
restless,1
analyse,1
authenticity,1
displeasing,1
neverending,1
negotiated,1
providers,1
congress,1
manages,1
campaign,1
choosing,1
glass,1
doted,1
charles,1
owns,1
fashioned,1
takeout,1
cheerleader,1
discerning,1
curved,1
todo,1
piano,1
dish,1
shook,1
barely,1
navigating,1
behaved,1
bang,1
grope,1
none,1
punished,1
breathe,1
author,1
laboratory,1
calls,1
observed,1
priorities,1
cupboard,1
embarrass,1
sensible,1
hole,1
cameras,1
installed,1
temperature,1
tackling,1
speedating,1
pretending,1
possibility,1
presents,1
wimp,1
whether,1
dough,1
weightlifted,1
appearence,1
regulations,1
freaked,1
waiting,1
inch,1
explore,1
unyielding,1
likeminded,1
ways,1
dryer,1
periods,1
extended,1
posture,1
maturity,1
researchers,1
beaches,1
settings,1
runner,1
fulfill,1
lick,1
kama,1
sutra,1
carpets,1
pranked,1
glasses,1
knees,1
supplements,1
attracts,1
realize,1
prepare,1
gaining,1
spotcleaned,1
rugs,1
deadlines,1
situps,1
abdominal,1
drain,1
buddy,1
commanding,1
pullups,1
senior,1
suddenly,1
froze,1
shouted,1
incident,1
funky,1
amazed,1
ceremony,1
qualifications,1
surviving,1
multinational,1
corporation,1
polygamous,1
cabinets,1
pairs,1
officer,1
patrolled,1
damage,1
enforced,1
laws,1
prosper,1
evenings,1
presenting,1
audiences,1
supposedly,1
sayinng,1
streets,1
fragile,1
moved,1
gather,1
inviting,1
bicep,1
toughness,1
sections,1
erotica,1
conspiracies,1
suprise,1
inconvenience,1
parked,1
scholarship,1
sunglasses,1
cowards,1
browsing,1
tone,1
stds,1
resolving,1
entertainment,1
hobbies,1
player,1
touching,1
unplanned,1
disappointing,1
spilt,1
concert,1
immersing,1
opposited,1
proved,1
alive,1
beloved,1
brilliant,1
collaborating,1
jury,1
religions,1
god,1
sourced,1
highquality,1
ingredients,1
communicate,1
delicious,1
bookshop,1
sa,1
analyst,1
theyll,1
recognize,1
witnesses,1
procrastinate,1
honed,1
zone,1
daydream,1
fucking,1
boat,1
dive,1
equipment,1
radiant,1
conservation,1
showcasing,1
scrubbed,1
disinfected,1
force,1
persevered,1
propelling,1
beautifully,1
previous,1
runway,1
judge,1
studies,1
forgave,1
workspace,1
designated,1
access,1
efficiency,1
skinned,1
willingness,1
stride,1
wept,1
source,1
remote,1
throwing,1
burger,1
direct,1
wellorganized,1
logically,1
pushing,1
endeavors,1
backdoor,1
evaluation,1
customers,1
secretary,1
threshold,1
travelling,1
fueling,1
motivator,1
dedication,1
rehearsing,1
performing,1
actors,1
awesome,1
nurtured,1
dilligent,1
boosts,1
sixtieth,1
borthday,1
theater,1
elevator,1
excelled,1
finishing,1
therapist,1
hopefully,1
hundreds,1
arranged,1
dining,1
lid,1
sat,1
collecting,1
craziest,1
stag,1
teen,1
forty,1
pretend,1
wonderful,1
mismatch,1
elsewhere,1
participating,1
grace,1
elegance,1
watermelon,1
abused,1
petitioned,1
patiently,1
deodorant,1
cakes,1
jars,1
heavier,1
architect,1
drafted,1
detailed,1
blueprints,1
morale,1
productivity,1
na,1
bowling,1
lightest,1
teenager,1
drawbacks,1
accepting,1
fireplace,1
masturbated,1
urges,1
drawn,1
nurse,1
sixmonthold,1
formally,1
wit,1
festivals,1
lately,1
wrinkles,1
proactively,1
independent,1
laptop,1
mobilize,1
supply,1
risking,1
regret,1
pleasures,1
gang,1
tablecloths,1
filthy,1
waist,1
english,1
poetry,1
spoken,1
poets,1
terrain,1
strategy,1
couch,1
persuade,1
agrued,1
niece,1
roared,1
offroad,1
vehicle,1
unforgiving,1
gangs,1
district,1
selfconfident,1
orderly,1
defence,1
confront,1
outsmarted,1
singlehandedly,1
ban,1
phones,1
chess,1
wooden,1
generate,1
barren,1
landscape,1
thailand,1
races,1
tamed,1
horse,1
election,1
wuss,1
names,1
knife,1
